subject,task,best_model,best_interval,best_score,fft
107,4_8_12,RandomForestClassifier,(0.0, 3.0),0.7058823529411765,True
108,4_8_12,LogisticRegression,(0.0, 4.0),0.7647058823529411,True
109,4_8_12,LogisticRegression,(0.0, 4.0),0.7058823529411765,True
1,5_9_13,RandomForestClassifier,(0.0, 4.0),1.0,False
2,5_9_13,LogisticRegression,(0.0, 4.0),1.0,True
3,5_9_13,RandomForestClassifier,(1.0, 3.0),0.8823529411764706,True
4,5_9_13,LogisticRegression,(1.0, 3.0),1.0,True
5,5_9_13,LinearDiscriminantAnalysis,(0.0, 4.0),1.0,True
6,5_9_13,LogisticRegression,(1.0, 3.0),0.8823529411764706,False
7,5_9_13,LinearDiscriminantAnalysis,(0.0, 3.0),1.0,False
8,5_9_13,RandomForestClassifier,(-1.0, 3.0),1.0,False
9,5_9_13,XGBClassifier,(-1.0, 4.0),0.9411764705882353,True
10,5_9_13,LogisticRegression,(1.0, 4.0),1.0,False
11,5_9_13,LogisticRegression,(0.0, 3.0),0.8823529411764706,False
12,5_9_13,GradientBoostingClassifier,(1.0, 3.0),1.0,False
13,5_9_13,GradientBoostingClassifier,(0.0, 3.0),0.9444444444444444,True
14,5_9_13,LogisticRegression,(-1.0, 4.0),1.0,True
15,5_9_13,LogisticRegression,(1.0, 2.0),1.0,True
16,5_9_13,LinearDiscriminantAnalysis,(1.0, 4.0),1.0,True
17,5_9_13,XGBClassifier,(1.0, 4.0),0.8823529411764706,False
18,5_9_13,LinearDiscriminantAnalysis,(0.0, 2.0),1.0,True
19,5_9_13,LogisticRegression,(-1.0, 3.0),0.875,False
20,5_9_13,XGBClassifier,(1.0, 2.0),0.7647058823529411,False
21,5_9_13,LogisticRegression,(0.0, 2.0),0.9411764705882353,False
22,5_9_13,XGBClassifier,(1.0, 2.0),1.0,False
23,5_9_13,XGBClassifier,(1.0, 3.0),0.8823529411764706,False
24,5_9_13,XGBClassifier,(1.0, 2.0),1.0,False
25,5_9_13,LogisticRegression,(-1.0, 4.0),1.0,False
26,5_9_13,XGBClassifier,(0.0, 4.0),0.8823529411764706,False
27,5_9_13,LogisticRegression,(1.0, 3.0),0.8235294117647058,False
28,5_9_13,GradientBoostingClassifier,(1.0, 4.0),1.0,False
29,5_9_13,LogisticRegression,(0.0, 3.0),1.0,False
30,5_9_13,RandomForestClassifier,(1.0, 3.0),0.8235294117647058,True
31,5_9_13,LinearDiscriminantAnalysis,(0.0, 3.0),1.0,False
32,5_9_13,LogisticRegression,(0.0, 2.0),0.8823529411764706,False
33,5_9_13,RandomForestClassifier,(1.0, 3.0),1.0,True
34,5_9_13,RandomForestClassifier,(1.0, 3.0),0.9411764705882353,True
35,5_9_13,XGBClassifier,(1.0, 4.0),1.0,True
36,5_9_13,RandomForestClassifier,(1.0, 4.0),0.9411764705882353,False
37,5_9_13,LogisticRegression,(1.0, 4.0),0.9411764705882353,True
38,5_9_13,LogisticRegression,(1.0, 4.0),0.8823529411764706,True
39,5_9_13,LinearDiscriminantAnalysis,(0.0, 3.0),0.8823529411764706,False
40,5_9_13,LinearDiscriminantAnalysis,(-1.0, 3.0),0.8125,True
41,5_9_13,RandomForestClassifier,(1.0, 4.0),1.0,True
42,5_9_13,GradientBoostingClassifier,(1.0, 3.0),1.0,True
43,5_9_13,LogisticRegression,(1.0, 3.0),0.9411764705882353,False
44,5_9_13,LinearDiscriminantAnalysis,(-1.0, 2.0),0.8125,True
45,5_9_13,LogisticRegression,(0.0, 4.0),0.9411764705882353,False
46,5_9_13,LogisticRegression,(0.0, 3.0),1.0,False
47,5_9_13,RandomForestClassifier,(-1.0, 4.0),0.8823529411764706,True
48,5_9_13,XGBClassifier,(0.0, 4.0),0.9411764705882353,False
49,5_9_13,LogisticRegression,(0.0, 3.0),1.0,True
50,5_9_13,LogisticRegression,(1.0, 3.0),1.0,False
51,5_9_13,GradientBoostingClassifier,(1.0, 2.0),1.0,False
52,5_9_13,LinearDiscriminantAnalysis,(0.0, 3.0),0.9411764705882353,False
53,5_9_13,LogisticRegression,(1.0, 4.0),0.8235294117647058,False
54,5_9_13,LogisticRegression,(1.0, 2.0),1.0,False
55,5_9_13,LogisticRegression,(0.0, 4.0),1.0,False
56,5_9_13,LinearDiscriminantAnalysis,(1.0, 4.0),0.9411764705882353,False
57,5_9_13,LinearDiscriminantAnalysis,(-1.0, 4.0),1.0,True
58,5_9_13,LogisticRegression,(0.0, 4.0),1.0,True
59,5_9_13,LogisticRegression,(1.0, 3.0),1.0,False
60,5_9_13,LinearDiscriminantAnalysis,(1.0, 2.0),1.0,True
61,5_9_13,LogisticRegression,(1.0, 2.0),0.8823529411764706,True
62,5_9_13,RandomForestClassifier,(1.0, 4.0),1.0,False
63,5_9_13,GradientBoostingClassifier,(0.0, 2.0),0.7647058823529411,True
64,5_9_13,LinearDiscriminantAnalysis,(1.0, 4.0),1.0,True
65,5_9_13,LogisticRegression,(-1.0, 3.0),0.7058823529411765,True
66,5_9_13,LogisticRegression,(0.0, 4.0),0.8823529411764706,True
67,5_9_13,LogisticRegression,(0.0, 3.0),0.8823529411764706,True
68,5_9_13,LogisticRegression,(1.0, 3.0),1.0,True
69,5_9_13,LogisticRegression,(0.0, 4.0),1.0,True
70,5_9_13,LogisticRegression,(1.0, 3.0),1.0,False
71,5_9_13,LogisticRegression,(1.0, 3.0),0.9411764705882353,False
72,5_9_13,LogisticRegression,(-1.0, 4.0),0.9375,False
73,5_9_13,XGBClassifier,(0.0, 2.0),0.9411764705882353,False
74,5_9_13,GradientBoostingClassifier,(0.0, 4.0),0.8823529411764706,True
75,5_9_13,LinearDiscriminantAnalysis,(0.0, 2.0),0.8235294117647058,False
76,5_9_13,LogisticRegression,(0.0, 4.0),0.9411764705882353,True
77,5_9_13,LogisticRegression,(-1.0, 4.0),1.0,False
78,5_9_13,RandomForestClassifier,(1.0, 2.0),0.8823529411764706,True
79,5_9_13,GradientBoostingClassifier,(0.0, 2.0),0.9411764705882353,False
80,5_9_13,LogisticRegression,(1.0, 3.0),0.8823529411764706,True
81,5_9_13,XGBClassifier,(-1.0, 4.0),1.0,False
82,5_9_13,LogisticRegression,(1.0, 4.0),1.0,False
83,5_9_13,RandomForestClassifier,(-1.0, 4.0),1.0,True
84,5_9_13,LogisticRegression,(1.0, 4.0),1.0,False
85,5_9_13,LogisticRegression,(1.0, 4.0),0.9411764705882353,False
86,5_9_13,LogisticRegression,(0.0, 2.0),0.9411764705882353,True
87,5_9_13,LogisticRegression,(-1.0, 3.0),1.0,True
88,5_9_13,LogisticRegression,(1.0, 2.0),0.7272727272727273,True
89,5_9_13,LogisticRegression,(0.0, 2.0),1.0,False
90,5_9_13,RandomForestClassifier,(0.0, 3.0),0.7647058823529411,False
91,5_9_13,LogisticRegression,(1.0, 4.0),0.9411764705882353,False
92,5_9_13,RandomForestClassifier,(1.0, 2.0),0.9545454545454546,False
93,5_9_13,LogisticRegression,(0.0, 3.0),0.8235294117647058,False
94,5_9_13,LogisticRegression,(0.0, 4.0),1.0,False
95,5_9_13,LogisticRegression,(1.0, 4.0),0.8235294117647058,True
96,5_9_13,GradientBoostingClassifier,(0.0, 4.0),0.8333333333333334,True
97,5_9_13,LogisticRegression,(1.0, 2.0),0.7222222222222222,True
98,5_9_13,LogisticRegression,(1.0, 4.0),1.0,False
99,5_9_13,LogisticRegression,(-1.0, 2.0),0.7058823529411765,True
100,5_9_13,GradientBoostingClassifier,(1.0, 3.0),1.0,False
101,5_9_13,LogisticRegression,(0.0, 3.0),0.8235294117647058,False
102,5_9_13,LogisticRegression,(1.0, 2.0),1.0,True
103,5_9_13,LinearDiscriminantAnalysis,(1.0, 4.0),1.0,True
104,5_9_13,LogisticRegression,(0.0, 3.0),1.0,True
105,5_9_13,RandomForestClassifier,(0.0, 3.0),1.0,False
106,5_9_13,LogisticRegression,(1.0, 3.0),0.8461538461538461,False
107,5_9_13,LogisticRegression,(1.0, 3.0),0.7647058823529411,False
108,5_9_13,RandomForestClassifier,(-1.0, 4.0),0.9411764705882353,False
109,5_9_13,LogisticRegression,(0.0, 3.0),0.8888888888888888,True
1,6_10_14,LogisticRegression,(0.0, 3.0),0.8823529411764706,True
2,6_10_14,LogisticRegression,(1.0, 4.0),0.8888888888888888,True
3,6_10_14,RandomForestClassifier,(1.0, 2.0),0.8235294117647058,True
4,6_10_14,RandomForestClassifier,(0.0, 2.0),1.0,True
5,6_10_14,XGBClassifier,(0.0, 4.0),0.8235294117647058,False
6,6_10_14,LogisticRegression,(0.0, 4.0),0.6470588235294118,True
7,6_10_14,LogisticRegression,(1.0, 4.0),1.0,True
8,6_10_14,LogisticRegression,(1.0, 2.0),0.8235294117647058,True
9,6_10_14,RandomForestClassifier,(1.0, 4.0),0.7647058823529411,False
10,6_10_14,LogisticRegression,(1.0, 2.0),0.8823529411764706,False
11,6_10_14,LogisticRegression,(0.0, 3.0),0.8235294117647058,True
12,6_10_14,LogisticRegression,(0.0, 4.0),0.8823529411764706,False
13,6_10_14,LogisticRegression,(-1.0, 3.0),0.75,True
14,6_10_14,RandomForestClassifier,(0.0, 4.0),0.8333333333333334,True
15,6_10_14,LogisticRegression,(0.0, 4.0),1.0,True
16,6_10_14,LinearDiscriminantAnalysis,(-1.0, 2.0),0.7647058823529411,False
17,6_10_14,LogisticRegression,(1.0, 3.0),0.8888888888888888,True
18,6_10_14,RandomForestClassifier,(1.0, 4.0),0.9411764705882353,False
19,6_10_14,LogisticRegression,(1.0, 2.0),0.7058823529411765,False
20,6_10_14,LogisticRegression,(-1.0, 4.0),1.0,False
21,6_10_14,LogisticRegression,(-1.0, 3.0),0.7058823529411765,True
22,6_10_14,LogisticRegression,(0.0, 4.0),1.0,True
23,6_10_14,LinearDiscriminantAnalysis,(-1.0, 3.0),0.8235294117647058,True
24,6_10_14,LogisticRegression,(1.0, 2.0),0.8235294117647058,False
25,6_10_14,GradientBoostingClassifier,(1.0, 3.0),1.0,False
26,6_10_14,LogisticRegression,(0.0, 3.0),0.7647058823529411,True
27,6_10_14,LogisticRegression,(-1.0, 2.0),0.8125,False
28,6_10_14,LogisticRegression,(1.0, 2.0),0.8823529411764706,True
29,6_10_14,LogisticRegression,(1.0, 2.0),0.9411764705882353,True
30,6_10_14,LogisticRegression,(1.0, 2.0),0.8333333333333334,False
31,6_10_14,LogisticRegression,(1.0, 3.0),0.8823529411764706,False
32,6_10_14,LinearDiscriminantAnalysis,(-1.0, 4.0),0.875,False
33,6_10_14,RandomForestClassifier,(1.0, 3.0),0.7647058823529411,True
34,6_10_14,RandomForestClassifier,(0.0, 4.0),1.0,False
35,6_10_14,LogisticRegression,(-1.0, 4.0),1.0,False
36,6_10_14,LogisticRegression,(0.0, 2.0),0.9411764705882353,True
37,6_10_14,RandomForestClassifier,(1.0, 3.0),0.7647058823529411,True
38,6_10_14,LogisticRegression,(1.0, 2.0),0.6470588235294118,True
39,6_10_14,RandomForestClassifier,(0.0, 4.0),0.8235294117647058,True
40,6_10_14,LogisticRegression,(1.0, 2.0),0.7058823529411765,False
41,6_10_14,LogisticRegression,(1.0, 2.0),0.8235294117647058,False
42,6_10_14,LogisticRegression,(0.0, 4.0),1.0,False
43,6_10_14,LogisticRegression,(0.0, 3.0),1.0,False
44,6_10_14,LogisticRegression,(1.0, 2.0),0.9411764705882353,False
45,6_10_14,GradientBoostingClassifier,(0.0, 3.0),0.9444444444444444,False
46,6_10_14,RandomForestClassifier,(-1.0, 4.0),0.875,False
47,6_10_14,RandomForestClassifier,(0.0, 3.0),0.7058823529411765,False
48,6_10_14,LogisticRegression,(0.0, 3.0),0.9444444444444444,False
49,6_10_14,RandomForestClassifier,(0.0, 2.0),0.9411764705882353,False
50,6_10_14,LogisticRegression,(1.0, 4.0),1.0,True
51,6_10_14,LogisticRegression,(-1.0, 4.0),1.0,True
52,6_10_14,XGBClassifier,(-1.0, 3.0),0.9375,False
53,6_10_14,RandomForestClassifier,(1.0, 3.0),0.8823529411764706,False
54,6_10_14,RandomForestClassifier,(1.0, 2.0),0.8235294117647058,False
55,6_10_14,LogisticRegression,(-1.0, 4.0),1.0,False
56,6_10_14,LinearDiscriminantAnalysis,(0.0, 4.0),0.8235294117647058,True
57,6_10_14,LogisticRegression,(0.0, 2.0),0.7647058823529411,True
58,6_10_14,LogisticRegression,(-1.0, 3.0),0.8823529411764706,False
59,6_10_14,LogisticRegression,(1.0, 2.0),0.7647058823529411,True
60,6_10_14,XGBClassifier,(0.0, 4.0),0.8235294117647058,False
61,6_10_14,RandomForestClassifier,(0.0, 4.0),0.7222222222222222,True
62,6_10_14,LogisticRegression,(0.0, 3.0),0.9411764705882353,False
63,6_10_14,LinearDiscriminantAnalysis,(1.0, 2.0),0.8235294117647058,True
64,6_10_14,RandomForestClassifier,(0.0, 2.0),0.8823529411764706,False
65,6_10_14,LogisticRegression,(0.0, 2.0),0.8235294117647058,True
66,6_10_14,LogisticRegression,(0.0, 4.0),0.8235294117647058,True
67,6_10_14,XGBClassifier,(0.0, 2.0),0.7058823529411765,False
68,6_10_14,RandomForestClassifier,(0.0, 3.0),0.8823529411764706,False
69,6_10_14,LogisticRegression,(0.0, 4.0),0.9411764705882353,False
70,6_10_14,LogisticRegression,(1.0, 3.0),0.9411764705882353,False
71,6_10_14,LogisticRegression,(0.0, 3.0),0.8823529411764706,False
72,6_10_14,LogisticRegression,(1.0, 2.0),1.0,False
73,6_10_14,LinearDiscriminantAnalysis,(1.0, 3.0),1.0,True
74,6_10_14,XGBClassifier,(0.0, 4.0),0.7058823529411765,True
75,6_10_14,LogisticRegression,(1.0, 2.0),0.8823529411764706,True
76,6_10_14,RandomForestClassifier,(1.0, 3.0),0.6470588235294118,True
77,6_10_14,GradientBoostingClassifier,(0.0, 3.0),0.7647058823529411,True
78,6_10_14,XGBClassifier,(-1.0, 2.0),0.625,True
79,6_10_14,LogisticRegression,(0.0, 4.0),0.8235294117647058,True
80,6_10_14,LogisticRegression,(0.0, 2.0),0.6666666666666666,False
81,6_10_14,LogisticRegression,(-1.0, 2.0),0.875,False
82,6_10_14,LogisticRegression,(0.0, 4.0),0.8333333333333334,False
83,6_10_14,XGBClassifier,(0.0, 2.0),0.7058823529411765,True
84,6_10_14,RandomForestClassifier,(0.0, 4.0),0.7058823529411765,False
85,6_10_14,RandomForestClassifier,(0.0, 2.0),1.0,False
86,6_10_14,LogisticRegression,(0.0, 3.0),0.9411764705882353,True
87,6_10_14,RandomForestClassifier,(-1.0, 3.0),0.7647058823529411,False
88,6_10_14,LogisticRegression,(1.0, 4.0),0.6363636363636364,True
89,6_10_14,LogisticRegression,(-1.0, 2.0),1.0,False
90,6_10_14,LinearDiscriminantAnalysis,(0.0, 2.0),0.9411764705882353,False
91,6_10_14,XGBClassifier,(1.0, 2.0),0.7647058823529411,False
92,6_10_14,LogisticRegression,(0.0, 2.0),0.7727272727272727,False
93,6_10_14,GradientBoostingClassifier,(0.0, 2.0),0.8235294117647058,False
94,6_10_14,LogisticRegression,(-1.0, 4.0),0.75,True
95,6_10_14,XGBClassifier,(0.0, 3.0),0.8235294117647058,True
96,6_10_14,RandomForestClassifier,(1.0, 3.0),0.7647058823529411,True
97,6_10_14,LogisticRegression,(-1.0, 2.0),0.7647058823529411,True
98,6_10_14,LogisticRegression,(1.0, 4.0),1.0,False
99,6_10_14,XGBClassifier,(-1.0, 3.0),0.75,False
100,6_10_14,RandomForestClassifier,(1.0, 3.0),0.7857142857142857,True
101,6_10_14,LogisticRegression,(-1.0, 3.0),0.7647058823529411,True
102,6_10_14,LogisticRegression,(1.0, 4.0),0.8823529411764706,False
103,6_10_14,LinearDiscriminantAnalysis,(0.0, 3.0),0.8823529411764706,True
104,6_10_14,GradientBoostingClassifier,(-1.0, 2.0),0.8125,True
105,6_10_14,XGBClassifier,(0.0, 4.0),0.9444444444444444,False
106,6_10_14,LogisticRegression,(1.0, 3.0),0.9411764705882353,True
107,6_10_14,LogisticRegression,(0.0, 3.0),0.7058823529411765,True
108,6_10_14,LogisticRegression,(1.0, 4.0),0.7647058823529411,True
109,6_10_14,LogisticRegression,(1.0, 3.0),0.7058823529411765,False
